Buildfile: c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\build.xml

clean:

clean:

clean:

clean:

clean:

clean:

build:

-prepare-strings:

-transform:
     [copy] Copying 305 files to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos.src\pre-transform
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-intranet\xsl\cont-secnav1.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-intranet\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-intranet\xsl\cont-secnav2.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-intranet\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-intranet\xsl\cont-signin.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-intranet\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-intranet\xsl\cont-signout.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-intranet\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-intranet\xsl\cont-subsite.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-intranet\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-intranet\xsl\cont.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-gcwu-intranet\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-gcwu-intranet\xsl\serv.xslt

build:

-prepare-strings:

-transform:
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-wet-boew\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-wet-boew\xsl\cont-fixedmobileheader.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-wet-boew\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-wet-boew\xsl\cont-nosearchlang.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-wet-boew\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-wet-boew\xsl\cont-nosearchlangsitemenubc.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-wet-boew\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-wet-boew\xsl\cont-nositemenubc.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-wet-boew\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-wet-boew\xsl\cont-secnav1.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-wet-boew\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-wet-boew\xsl\cont-secnav2.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-wet-boew\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-wet-boew\xsl\cont-signin.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-wet-boew\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-wet-boew\xsl\cont-signout.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-wet-boew\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-wet-boew\xsl\cont-subsite.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-wet-boew\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-wet-boew\xsl\cont.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-wet-boew\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-wet-boew\xsl\serv-mult.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-wet-boew\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-wet-boew\xsl\serv.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-wet-boew\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-wet-boew\xsl\sp-pe-mult.xslt
[xslt_saxon] AntTransform.execute() schema-aware=false version 9.1.0.8
[xslt_saxon] Processing c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\base\xsl\i18n.xml to c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\demos\theme-wet-boew\out.xml
[xslt_saxon] Loading stylesheet c:\Users\Paul Jackson\GitHub\pjackson28\wet-boew-xsl\src\theme-wet-boew\xsl\working-examples.xslt

build:

default:

BUILD SUCCESSFUL
Total time: 41 seconds
